=== Run 20260607T164813Z  mode=backward  limit=∞  output=output/ ===

00:48:42  每次搬砖都被富婆看见 (长夜孤言) [完结]  109p→102章  954KB  OK
          https://www.52shuku.net/gl/04_b/bkeaz.html
          第1章:3126  第2章:3045  第3章:3077  第4章:3811  第5章:3016  第6章:2330
          第7章 俱是梦中人（三）:3430  第8章 徘徊将何见（一）:2948  第9章 徘徊将何见（二）:2110  第10章 徘徊将何见（三）:2869  第11章 徘徊将何见（四）:1896  第12章 新月与愁烟（一）:3020
          第13章 新月与愁烟（二）:1889  第14章 新月与愁烟（三）:3091  第15章 新月与愁烟（四）:2270  第16章 会向藁街逢（一）:3888  第17章 会向藁街逢（二）:2664  第18章 会向藁街逢（三）:2028
          第19章 会向藁街逢（四）:3560  第20章 却把青梅嗅（一）:2679  第21章 却把青梅嗅（二）:2872  第22章 却把青梅嗅（三）:3219  第23章 却把青梅嗅（四）:2391  第24章 戚戚何所迫（一）:3362
          第25章 戚戚何所迫（二）:2549  第26章 戚戚何所迫（三）:3490  第27章 未语可知心（一）:2955  第28章 未语可知心（二）:2517  第29章 未语可知心（三）:3685  第30章 未语可知心（四）:3628
          第31章 明珠相投 按剑相眄（一）:2698  第32章 明珠相投 按剑相眄（二）:2790  第33章 明珠相投 按剑相眄（三）:3506  第34章 明珠相投 按剑相眄（四）:3227  第35章 临去秋波那一转（一）:3464  第36章 临去秋波那一转（二）:3998
          第37章 临去秋波那一转（三）:3825  第38章 才会相思 便害相思（一）:3629  第39章 才会相思 便害相思（二）:2484  第40章 才会相思 便害相思（三）:3160  第41章 身逐烟波魂自惊（一）:2588  第42章 身逐烟波魂自惊（二）:3232
          第43章 身逐烟波魂自惊（三）:3436  第44章 身逐烟波魂自惊（四）:4321  第45章 已许腰中带（一）:2987  第46章 已许腰中带（二）:3149  第47章 已许腰中带（三）:2811  第48章 已许腰中带（四）:4157
          第49章 投我以木桃（一）:3224  第50章 投我以木桃（二）:5333  第51章 长恨锦屏空:5429  第52章 可要金风玉露时:5635  第53章 后记:1070

04:29:29  小侯爷的小娇妻 (青令) [完结]  126p→100章  1084KB  OK
          https://www.52shuku.net/gl/21_b/bkdp9.html
          第1章:3463  第2章:3455  第3章:3636  第4章:3720  第5章:5385  第6章:4208
          第7章:6439  第8章:3085  第9章:3018  第10章:3026  第11章:3035  第12章:3030
          第13章:3010  第14章:3020  第15章:3044  第16章:3040  第17章:3058  第18章:3028
          第19章:3094  第20章:3106  第21章:3095  第22章:3042  第23章:3070  第24章:3166
          第25章:3082  第26章:3100  第27章:3081  第28章:3261  第29章:9933  第30章:3259
          第31章:3218  第32章:3271  第33章:3195  第34章:3183  第35章:3751  第36章:3690
          第37章:3305  第38章:3506  第39章:3339  第40章:3205  第41章:3283  第42章:3183
          第43章:3017  第44章:3282  第45章:3395  第46章:3183  第47章:3200  第48章:3209
          第49章:3259  第50章:3264  第51章:3194  第52章:3185  第53章:3177  第54章:3283
          第55章:3170  第56章:3184  第57章:3235  第58章:3578  第59章:3550  第60章:3279
          第61章:4950  第62章:3888  第63章:7265  第64章:3237  第65章:3909  第66章:3184
          第67章:3182  第68章:3214  第69章:3251  第70章:3187  第71章:6311  第72章:3840
          第73章:3998  第74章:3190  第75章:5207  第76章:3193  第77章:4207  第78章:3211
          第79章:3517  第80章:3191  第81章:3206  第82章:3195  第83章:3259  第84章:3189
          第85章:3176  第86章:3253  第87章:3583  第88章:3256  第89章:5774  第90章:3272
          第91章:5174  第92章:3263  第93章:3896  第94章:3247  第95章:3283  第96章:3270
          第97章:4194  第98章:3380  第99章:3570  第100章:4727

04:30:50  七月无晴 (野生小鱼) [完结]  222p→141章  1959KB  OK
          https://www.52shuku.net/gl/21_b/bkdpg.html
          第1章 楔子:2816  第2章 01 鹮羽:4023  第3章 02 收留:3901  第4章 03 传说:4466  第5章 04 夜晚:4377  第6章 05 暗涌:4861
          第7章 06 抛弃:6281  第8章 07 打架:4193  第9章 08 发烧:3524  第10章 09 月亮:4520  第11章 10 决定:3798  第12章 11 眼睛:3238
          第13章 12 练习:3328  第14章 13 面条:3091  第15章 14 蝴蝶:4338  第16章 15 纹身:3778  第17章 16 跳舞:5129  第18章 17 奖励:4315
          第19章 18 约定:3348  第20章 19 前夜:4461  第21章 20 回家:4228  第22章 21 齐悦:4617  第23章 22 承诺:5328  第24章 23 何舟:3813
          第25章 24 晴天:3928  第26章 25 秋约:3811  第27章 26 拍照:3533  第28章 27 冒险:3408  第29章 28 勇气:2757  第30章 29 洋葱:3750
          第31章 30 微醺:5091  第32章 31 醉酒:3266  第33章 32 酸涩:4449  第34章 33 墨痕:3644  第35章 34 榕树:2563  第36章 35 雨逢:3870
          第37章 36 港湾:4017  第38章 37 转眼:6121  第39章 38 赶海:3519  第40章 39 缘分:5830  第41章 40 潮汐:5019  第42章 41 返程:5497
          第43章 42 方晴:3705  第44章 43 灼夏:4132  第45章 44 窥光:4169  第46章 45 见面:6017  第47章 46 演出:5138  第48章 47 意外:7039
          第49章 48 守望:5343  第50章 49 真相:6499  第51章 50 拧巴:5105  第52章 51 谈话:4624  第53章 52 七夕:5266  第54章 53 余婷:5309
          第55章 第54章争执:6668  第56章 第55章疗伤:3371  第57章 第56章告别:3864  第58章 第57章荣光:3391  第59章 第58章燃夜:4094  第60章 第59章吵架:5009
          第61章 60 生病:4950  第62章 61 找到:3642  第八章的call back （叉腰）:24  第63章 62 和好:5218  第64章 63 倾听:4586  第65章 64 治愈:7207
          第66章 65 平潭1:5593  第67章 66 平潭2:6847  第68章 67 平潭3:5953  第69章 68 烟波蓝:3845  第70章 69 谢遥:5772  第71章 70 夜车:3445
          第72章 71 映心:4234  第73章 72 中秋:5520  第74章 73 三折:3851  第75章 74 俱疲:3786  第76章 75 观众:5846  第77章 76 国庆1:4810
          第78章 77 国庆2:3951  第79章 78 国庆3:3446  第80章 79 国庆4:4154  第81章 80 国庆5:5456  第82章 81 修罗场:4255  第83章 82 修罗场2:4552
          第84章 83 修罗场3:6140  第85章 84 晨昏:3585  第86章 85 告白:6081  第87章 86 官宣:3503  第88章 87 游戏:3730  第89章 88 小孩:4549
          第90章 89 相信:5769  第91章 90 素面:3917  第92章 91 宝宝:6416  第93章 92 湖边:3359  第94章 93 拾秋:4858  第95章 94 秋游:4479
          第96章 95 手链:3475  第97章 96 立冬:4464  第98章 97 齐霁:5432  第99章 98 列车:6118  第100章 99 误撞:3364  第101章 100 危夜:4731
          第102章 101 入局:6511  第103章 102 身陷:5542  第104章 103 余悸:4373  第105章 104 错轨:3378  第106章 105 许愿:4951  第107章 106 礼物:8526
          第108章 [锁] [本章节已锁定]:0  第109章 108 春晓:4412  第110章 109 微光:5077  第111章 110 靠近:5526  第112章 111 暖阳:5116  第113章 112 温馨:3174
          第114章 113 圣诞:3756  第115章 114 漳州:5122  第116章 115 跨年:8250  第117章 116 和解:4993  第118章 117 初雪:3855  第119章 118 过年:5699
          第120章 119 曝光:5221  第121章 120 隐火:4772  第122章 121 救援:4377  第123章 122 誓言:3695  第124章 123 密谋:4724  第125章 124 窥见:3652
          第126章 125 心诺:3742  第127章 126 求婚:4837  第128章 127 铭心:5247  第129章 128 彼岸:6593  第130章 129 现实:4620  第131章 130 回放:6325
          第132章 131 身世:5468  第133章 132 同行:3779  第134章 133 雪山:4899  第135章 134 西藏1:6463  第136章 135 西藏2:3723  第137章 136 泥潭:6308
          第138章 137 星空:5515  第139章 138 朝圣:6020  第140章 139 无晴:4424

04:32:34  九月观愿 (陵子胥) [完结+番外]  281p→252章  2470KB  OK
          https://www.52shuku.net/gl/21_b/bkdpf.html
          第1章 路边的女人不要随便捡:3090  第2章 捡到一只流浪狗:3120  第3章 是灌溉不是强吻:3243  第4章 小猫耳朵:3073  第5章 帕罗西汀:3020  第6章 感情丰富的少女:3165
          第7章 秋逢:3137  第8章 宝宝的手:3132  第9章 晚安:3240  第10章 睡前育儿知识:3175  第11章 要不要尝试一下女人:3098  第12章 年下小狗:3215
          第13章 备注:3067  第14章 幽灵好友:3103  第15章 贺也:3583  第16章 你要不当1吧:3249  第17章 装死的哈士奇:3312  第18章 汤蘅之:3310
          第19章 话梅番茄:3105  第20章 吃虾:3229  第21章 不会有人喜欢我:3285  第22章 松开一些，痛:3237  第23章 ntr文学:3115  第24章 我是你的粉丝:3206
          第25章 抓马的缘分:3222  第26章:3101  第27章 滑雪:3333  第28章 拜托拜托:3008  第29章 朋友:3210  第30章 邪恶银渐层:3216
          第31章 我技术还不错:3189  第32章 缺德大橘子:3132  第33章 可乐:3111  第34章 秋葵:3223  第35章 口香糖:3078  第36章 造反:4076
          第37章 摊上事儿了:4024  第38章 我有一个朋友:3055  第39章 还怪具体的:3163  第40章 结论:4020  第41章 鱼香肉丝:3245  第42章 甜小橘子:3189
          第43章 山上没有蚊子:3187  第44章 群聊:3104  第45章 回家:3575  第46章 灯盏糍粑:3019  第47章 共享:3081  第48章:3156
          第49章 姐夫？:3326  第50章 可以吗:3083  第51章 大猪蹄子？:3251  第52章 家长会:3308  第53章 妈妈:3168  第54章 小妈文学:3223
          第55章 尝试危险:3285  第56章 薄弱:3157  第57章 湿漉漉的一天:3260  第58章 炸毛:3104  第59章 熟了:3082  第60章 饼饼的来历:3325
          第61章 以后，就多家打扰了:3038  第62章 陆行清:3303  第63章:3103  第64章:3109  第65章 我有点害羞:3106  第66章 养狗:3071
          第67章 齐余莲:3073  第68章 高配置:3035  第69章 妈生脸:3187  第70章 处理一下误会:3229  第71章 好有骨气的女人:3010  第72章 我女朋友跟人跑啦:3255
          第73章 这女人好大方:3186  第74章 母慈子孝:3115  第75章 心意隐晦者:3179  第76章 忍辱负重:3171  第77章 谢谢小妈妈:3231  第78章 谣言:3078
          第79章 大卫奥斯汀玫瑰:3077  第80章:3132  第81章 比心:3213  第82章 结拜吧:3135  第83章 两桌酸菜鱼:3061  第84章 恃宠而骄:3138
          第85章 金丝雀文学:3076  第86章 献颈:3081  第87章:3099  第88章 小猫发威:3098  第89章 黑夜里有光:3116  第90章:3238
          第91章 绵绵:3089  第92章 自救:3032  第93章 我会很温柔的:3172  第94章:3114  第95章 后遗症:3090  第96章 这不对啊:3166
          第97章 将就，讲究:3204  第98章:3118  第99章:3169  第100章:3087  第101章:3266  第102章:3087
          第103章 腱鞘炎:3101  第104章:3269  第105章 治疗方案:3266  第106章:3095  第107章 告白季:3026  第108章 从来都不是流浪狗:3110
          第109章:3191  第110章 好孩子:3139  第111章:3208  第112章:3083  第113章:3176  第114章:3102
          第115章:3192  第116章:3115  第117章 生日快乐:3278  第118章:3115  第119章:3168  第120章:3137
          第121章:3108  第122章:3236  第123章:3236  第124章 失恋:3259  第125章:3502  第126章:3068
          第127章:3132  第128章:3456  第129章:3117  第130章:3268  第131章:3024  第132章:3418
          第133章:3064  第134章 檐下燕:3284  第135章:3227  第136章 问我:3278  第137章:3114  第138章 见家长:3148
          第139章:3118  第140章:3347  第141章 葡萄:3148  第142章 管家婆:3033  第143章:3092  第144章 怨种:3108
          第145章:3172  第146章 姐姐，我甜吗:3144  第147章 你攻了她，你不知道？:3122  第148章:3342  第149章:3149  第150章:3079
          第151章:3097  第152章:3062  第153章 陈世美三愿:3117  第154章:3086  第155章:6228  第156章:2708
          第157章:3257  第158章:3129  第159章 果汁:3065  第160章 乔怜她也亲你吗:3143  第161章:3265  第162章 老婆粉？:3078
          第163章 毒唯粉:3090  第164章 冷粥:3195  第165章:3046  第166章:3484  第167章:3278  第168章:3117
          第169章:3153  第170章:3301  第171章:3066  第172章:3233  第173章:3121  第174章:3223
          第175章:3133  第176章:3236  第177章:3206  第178章:3087  第179章:3181  第180章:3290
          第181章:3092  第182章:3429  第183章:3291  第184章:3076  第185章:3220  第186章:3243
          第187章:3041  第188章:3330  第189章:3305  第190章 响小鱼:3102  第191章:3071  第192章:3115
          第193章:3282  第194章:3169  第195章:3173  第196章:3075  第197章:3145  第198章:3586
          第199章:3351  第200章:3265  第201章:3538  第202章:3279  第203章:3141  第204章:3189
          第205章:3175  第206章:3254  第207章:3108  第208章:3312  第209章:4952  第210章:3004
          第211章 答卷:3172  第212章 满分及格:2628  第213章:3325  第214章:3076  第215章:3152  第216章:3961
          第217章:3047  第218章 航海:3158  第219章 鲸与礼物:2837  第220章:3245  第221章:3198  第222章:3136
          第223章:3153  第224章 道歉礼物:3364  第225章 金子显白:3657  第226章:3077  第227章:3249  第228章:3347
          第229章:3100  第230章:3082  第231章:3190  第232章 花露水:3291  第233章:3268  第234章:3087
          第235章:3010  第236章:3009  第237章:3236  第238章:3220  第239章:3352  第240章:3307
          第241章:3340  第242章:3321  第243章:3589  第244章:3122  第245章:3058  第246章:3049
          第247章:3068  第248章:4096  第249章:4619  第250章 完本感言[番外]:1104  第251章 番外1[番外]:9542  第252章 番外2[番外]:2041

04:33:18  与娇软小尾巴先婚后爱 (遗世仙) [完结]  112p→103章  982KB  OK
          https://www.52shuku.net/gl/20_b/bkdnP.html
          第1章:3371  第2章:3253  第3章:3093  第4章:3044  第5章:3012  第6章:3181
          第7章:3055  第8章:3056  第9章:3225  第10章:2151  第11章:1963  第12章:2326
          第13章:2510  第14章:2429  第15章:2237  第16章:2296  第17章:2107  第18章:2330
          第19章:2179  第20章:2364  第21章:2248  第22章:2151  第23章:2629  第24章:3374
          第25章:9007  第26章:6353  第27章:6172  第28章:3033  第29章:3053  第30章:3014
          第31章:3154  第32章:3248  第33章:3151  第34章:3092  第35章:3092  第36章:3040
          第37章:3078  第38章:3094  第39章:3052  第40章:3058  第41章:3293  第42章:3125
          第43章:3173  第44章:3166  第45章:3075  第46章:3263  第47章:3074  第48章:3138
          第49章:3236  第50章:3072  第51章:3140  第52章:3100  第53章:3064  第54章:3135
          第55章:3044  第56章:3304  第57章:3169  第58章:3076  第59章:3091  第60章:3185
          第61章:3088  第62章:3265  第63章:3105  第64章:3094  第65章:3124  第66章:3172
          第67章:3133  第68章:3067  第69章:3119  第70章:3093  第71章:3120  第72章:3130
          第73章:3114  第74章:3138  第75章:3188  第76章:3333  第77章:3074  第78章:3171
          第79章:3171  第80章:3437  第81章:3269  第82章:3091  第83章:3252  第84章:3059
          第85章:3181  第86章:3098  第87章:3054  第88章:3309  第89章:3139  第90章:3066
          第91章:3088  第92章:3240  第93章:3259  第94章:3207  第95章:3292  第96章:3338
          第97章:3022  第98章:3044  第99章:3046  第100章:3115  第101章:3066  第102章:3181
          第103章:3712

04:33:40  分手后前女友又找上门 (早秋闲听雨打帘) [完结+番外]  57p→50章  512KB  OK
          https://www.52shuku.net/gl/20_b/bkdnI.html
          第1章 落榜生的职业规划（请看作者有话说）:3855  第2章 见色忘友:3534  第3章 情人眼里出西施:3601  第4章 犹豫就会败北:3400  第5章 测试取向:3415  第6章 相识:3495
          第7章 打断腿？:3217  第8章 万恶之源:3284  第9章 咸粽子配砂糖:3495  第10章 追人技巧:3323  第11章 巧克力味的吻:3525  第12章 我们现在是什么关系？:3788
          第13章 这张卡拿去，随便花:3327  第14章 被做局了:3198  第15章 何谓公平？:3461  第16章 真相大白:3403  第17章 你歧视我！:3278  第18章 逛集会:3215
          第19章 装疯卖傻真的有用吗？:3282  第20章 同床共枕:3331  第21章 陈年往事:3365  第22章 救命恩人竟是……:3225  第23章 命中注定要在一起:3283  第24章 你是我的救世主:3575
          第25章 情侣围巾:3193  第26章 这，就是阶级啊:3282  第27章 重逢:3177  第28章 好久不见:3271  第29章 剪不断，理还乱:3309  第30章 爱是囚笼:3275
          第31章 暂时复合:3253  第32章 缠绵:3188  第33章 辣条味的吻:3204  第34章 假意复合？:3276  第35章 登门道歉:3247  第36章 我不原谅:3262
          第37章 当年的绑架案:3314  第38章 无尽夏:3248  第39章 如果治不好瑾年:3385  第40章 失忆:3229  第41章 当平静被打破:3407  第42章 割腕自杀:3375
          第43章 巨无霸冰淇淋:3313  第44章 不要坠入那片海:3702  第45章 旅游:3296  第46章 玩泥巴:3193  第47章 我们结婚吧:3206  第48章 庄周梦蝶:3343
          第49章 大结局:4116  第50章 番外:3303

04:33:58  霸道女帝的祸水红颜 (从此君王不早朝) [完结]  42p→41章  375KB  OK
          https://www.52shuku.net/gl/20_b/bkdnH.html
          第1章 身世（一）:3749  第2章 身世（二）:3916  第3章 宴会（一）:3122  第4章 宴会（二）:3191  第5章 共浴（一）:3213  第6章 共浴（二）:3640
          第7章 逃离（一）:3121  第8章 逃离（二）:3115  第9章 抓人:3152  第10章 密道:3051  第11章 回来:3013  第12章 好友:3180
          第13章 占有（修改版）:2431  第14章 恐惧:3694  第15章 封后:3019  第16章 准备:3171  第17章 师父（修改版）:3195  第18章 图纸:3311
          第19章 辍朝:3050  第20章 药丸:3091  第21章 晕倒:3049  第22章 挨打:3193  第23章 朝堂:3013  第24章 假死:3232
          第25章 起火:3453  第26章 蛊虫:3112  第27章 尸体:3010  第28章 摩擦:3277  第29章 会面:3035  第30章 甩掉:3135
          第31章 不见:3116  第32章 坦白:3173  第33章 小镇:3213  第34章 被抓:3200  第35章 杀人:3351  第36章 [锁] [本章节已锁定]:0
          第37章 怀孕巫蛊:3022  第38章 中蛊:3000  第39章 结局（一）:4188  第40章 结局（二）:1140  第41章 作者感言:629

04:34:20  病娇女霸总的清甜白月光 (从此君王不早朝) [完结+番外]  59p→56章  522KB  OK
          https://www.52shuku.net/gl/20_b/bkdnG.html
          第1章血腥礼物:3270  第2章相识:3114  第3章下药:3147  第4章戳穿:3090  第5章危险（修改版）:3017  第6章回家:3023
          第7章控制（修改版）:3022  第8章生意:3123  第9章激怒:3091  第10章照相:3170  第11章对手:3050  第12章联手:3112
          第13章回家:3059  第14章暗夜:3280  第15章出差:3063  第16章宴会:3338  第17章逛街:3164  第18章联系:3273
          第19章争吵:3026  第20章调查:3089  第21章嫉妒:3193  第22章挑衅:3119  第23章回来:3170  第24章绑架:3407
          第25章落海:3182  第26章南京大屠杀公祭日:83  第27章处理:3039  第28章荒岛:3033  第29章信号:3072  第30章真相:3091
          第31章伺候:3205  第32章喂饭（修改版）:3077  第33章出门:3156  第34章逛街:3084  第35章新货:3127  第36章间谍:3174
          第37章扣子:3109  第38章旅游:3166  第39章违约:3207  第40章一起:3058  第41章熟悉:3007  第42章发卡:3112
          第43章发现（修改版）:3011  第44章仓库:3329  第45章逃脱:3027  第46章软肋:3091  第47章消失:3031  第48章等待:3027
          第49章自残:3065  第50章杀人:3168  第51章逃离:3050  第52章交换:3141  第53章结婚（大结局）:3783  第54章生子（番外篇一）:3323
          第55章灼灼其华（番外篇二）:3328  第56章樱花树下的少年（番外篇三）:3386

04:34:47  雾港余温 (江南折柳意) [完结]  65p→51章  618KB  OK
          https://www.52shuku.net/gl/19_b/bkdn3.html
          第1章 雾锁老城:4180  第2章 画影惊鸿:5652  第3章 雾里看花:4426  第4章 铜板烟火:3989  第5章 画影相对:3202  第6章 刺耳索取:2224
          第7章 四面楚歌:2273  第8章 暗渡微光:4321  第9章 心墙微启:4352  第10章 心向晚珩:3737  第11章 眸光暗缠:3720  第12章 冷光落笔:2288
          第13章 暗潮心生:4153  第14章 雾起心澜:4522  第15章 旧影扰心:4471  第16章 称谓隔心:4764  第17章 暗探风波:4650  第18章 余雾未散:3819
          第19章 心雾难散:3745  第20章 雨夜分途:3836  第21章 雾散光来:3189  第22章 笔绘朝夕:3007  第23章 雾港暖居:2369  第24章 以你为名:2082
          第25章 码头拾光:2816  第26章 书签载心:3598  第27章 心缺渐满:2971  第28章 亲人认可:3392  第29章 严令归府:3587  第30章 傲骨迎霜:4527
          第31章 心事藏眉:4277  第32章 沈家冲击:5299  第33章 裂隙暗生:6021  第34章 疑云生隙:4264  第35章 裂痕扩大:4484  第36章 强权逼仄:5064
          第37章 心碎成灰:3416  第38章 孤影自舐:3515  第39章 回忆成殇:5144  第40章 姻锁情囚:4228  第41章 落笔断情:5136  第42章 天涯陌路:2750
          第43章 独自舐伤:3762  第44章 孤寂的心:3393  第45章 千里觅人:4591  第46章 心哀气散:4458  第47章 噩耗惊雷:6279  第48章 雏菊为铭:5583
          第49章 旧室重归:5629  第50章 复刻余生:3722  第51章 雾散了，你也没了:5602

04:35:12  我和人鱼的爱恨情仇 (南昭禾) [完结]  60p→67章  511KB  OK
          https://www.52shuku.net/gl/19_b/bkdn2.html
          第1章:2127  第2章:3296  第3章:3617  第4章:2362  第5章:2544  第6章:3018
          第7章:3116  第8章:3328  第9章:1577  第10章:4200  第11章 异种档案:751  第12章:3058
          第13章:2267  第14章:1541  第15章:1483  第16章:1260  第17章:1889  第18章:1338
          第19章:2558  第20章:1704  第21章 异世界/天空眼睛:1336  第22章 异世界/天空眼睛:1230  第23章 异世界/天空眼睛（微调）:1124  第24章:3182
          第25章:3162  第26章:2400  第27章:1365  第28章:3281  第29章:3161  第30章:4077
          第31章:2112  第32章:3125  第33章:3031  第34章:3181  第35章:3178  第36章:2334
          第37章 （微调）:2270  第38章 （微调）:2681  第39章:2251  第40章:3603  第41章:1218  第42章:3163
          第43章:1932  第44章:2027  第45章:3124  第46章:2817  第47章:1865  第48章:3203
          第49章:2335  第50章:3427  第51章:3052  第52章:3422  第53章:2459  第54章 记忆:1530
          第55章:1856  第56章:2516  第57章:3103  第58章:3149  第59章:4069  第60章:3090
          第61章:3116  第62章:3133  第63章:1465  第64章:2070  第65章:1871  第66章:2016
          第67章 终章:1215

04:35:48  女配她掀桌不干了 (褚酒酿) [完结+番外]  94p→70章  839KB  OK
          https://www.52shuku.net/gl/19_b/bkdn1.html
          第1章 恶毒女配转正了:3277  第2章 大姐姐天人之姿:3150  第3章 下马威:3601  第4章 好一个天定良缘:3029  第5章 月黑风高，勾引猫猫（上）:3290  第6章 月黑风高，勾引猫猫（下）:3072
          第7章 五大男主之一:3730  第8章 女主是文盲？:2916  第9章 霸道王爷狠狠爱:2825  第10章 掀桌一式，开！:3054  第11章 那就亲一下:2801  第12章 花妖副本开启（副cp）:3389
          第13章 接收关键词：“吻”（副cp）:3029  第14章 师姐其实是女流氓:3995  第15章 美腻大师姐她杀疯了:4071  第16章 沈流商在线训狗（副cp）:4072  第17章 老婆被亲后他红眼了（副cp）:3069  第18章 大姐姐是真白月光:4560
          第19章 亲亲抱抱，还有双修（副cp）:3834  第20章 双修小破车（副cp）:3092  第21章 小情侣闹分手了（副cp）:4952  第22章 山雨欲来（副cp）:5836  第23章 唯一的浮木（副cp）:5546  第24章 花妖副本结束:6743
          第25章 老闺见老闺:5351  第26章 生人活祭:3187  第27章 别离复重逢（副cp）:4711  第28章 一封情书:3012  第29章 捉鬼？在祠堂！:4195  第30章 恶毒女配要发飙！:3646
          第31章 是合情香哦:4399  第32章 夜深忽梦少年事（副cp）:5872  第33章 妖妃线开启:3772  第34章 不如亲自去抢婚:3775  第35章 沈如雁其人:3901  第36章 系统那死狗:4948
          第37章 恢复记忆的前兆:3845  第38章 月黑风高采花时:4312  第39章 花好月圆夜:3930  第40章 观星夜宴:3106  第41章 谁是凶手:4178  第42章 恶毒女配抢婚了:3691
          第43章 前世篇开启:3151  第44章 路见不平一声吼:3450  第45章 手腕间的花:3379  第46章 离山女:3136  第47章 人造的神祇:3211  第48章 天上地下:3645
          第49章 何谓“遗言”:5801  第50章 桃花源是什么:3977  第51章 十八次:3887  第52章 静时姐姐:3296  第53章 爱恨分明:5305  第54章 知微知微:3072
          第55章 花神大道:4626  第56章 生和死:4219  第57章 叩问心门:4583  第58章 全心全意:3260  第59章 聊赠一枝春:3259  第60章 大厦将倾:3739
          第61章 始作俑者:3811  第62章 前世篇结束:5056  第63章 亡羊补牢:5154  第64章 怎么不喊嫂嫂:4579  第65章 这就是群像的魅力:4229  第66章 戴顶假发吧:4117
          第67章 龙族幽魂:3970  第68章 大结局！:3895  第69章 （一）花枝人面难常见[番外]:4498  第70章 （二 ）把酒祝东风[番外]:4137

04:36:13  求生综艺里我和撞脸对家HE了 (百变小兔) [完结]  60p→52章  502KB  OK
          https://www.52shuku.net/gl/19_b/bkdn0.html
          第1章:2190  第2章:2056  第3章:2631  第4章:2844  第5章:2406  第6章:3133
          第7章:2469  第8章:2201  第9章:2424  第10章:3270  第11章:3849  第12章:2871
          第13章:4207  第14章:3744  第15章:2723  第16章:2850  第17章:2604  第18章:3827
          第19章:3944  第20章:4149  第21章:2363  第22章:4217  第23章:3838  第24章:3552
          第25章:3145  第26章:4030  第27章:2313  第28章:3850  第29章:3174  第30章:3468
          第31章:3023  第32章:2307  第33章:4052  第34章:2479  第35章:3804  第36章:2836
          第37章:3204  第38章:4455  第39章:2104  第40章:2207  第41章:3398  第42章:3115
          第43章:2436  第44章:3738  第45章:2316  第46章:5006  第47章:3548  第48章:3525
          第49章:4332  第50章:3196  第51章:3581  第52章:2730

04:37:38  住在隔壁的漂亮蛇蛇 (娇笺) [完结+番外]  231p→122章  2083KB  OK
          https://www.52shuku.net/gl/19_b/bkdnr.html
          第1章 体温:3286  第2章 雨夜:3242  第3章 初吻:4426  第4章 亲密:1857  第5章 医师:2635  第6章 规则:2724
          第7章 怪异:2591  第8章 补眠:2127  第9章 矛盾:3960  第10章 欲望:3545  第11章 秘密:1787  第12章 克制:2395
          第13章 共感:4469  第14章 触碰:2197  第15章 印记:2234  第16章 好感:2345  第17章 病人:2234  第18章 答案:3275
          第19章 喂糖:3617  第20章 好热:3091  第21章 请求:3282  第22章 姐姐:3931  第23章 按摩:10229  第24章 伤疤:7744
          第25章 契约:7096  第26章 记忆:7206  第27章 心动:5864  第28章 谈心:8132  第29章 维护:3556  第30章 撒娇:9703
          第31章 示弱:5600  第32章 误会:8160  第33章 暧昧:6344  第34章 谣言:5785  第35章 血引:4420  第36章 遇险:5535
          第37章 陷阱 “姐姐……”:6263  第38章 翻盘:6673  第39章 爱欲:5199  第40章 晚安:4221  第41章 冤家:6000  第42章 妈妈:6294
          第43章 疯子:7092  第44章 挑破:5838  第45章 甜言:5337  第46章 偶遇:7862  第47章 腥臭 邵离对待叶夕过于冷漠了。:4882  第48章 看破:6970
          第49章 刺激:7788  第50章 杀妻:6882  第51章 情感:7433  第52章 献吻:4470  第53章 共欢:7344  第54章 沉沦:5205
          第55章 她坏:6474  第56章 轻哄:5220  第57章 秘闻:8281  第58章 谜团:6097  第59章 婆媳:5679  第60章 影子:4701
          第61章 痴狂:6612  第62章 欺负:6486  第63章 记号:6417  第64章 妖筋:6399  第65章 危机:6343  第66章 控局:7245
          第67章 质问:7127  第68章 真凶:7381  第69章 自私:7485  第70章 疯狂:7137  第71章 选择:6363  第72章 碰头:6726
          第73章 恨她:7436  第74章 黑化:7962  第75章 求死:6432  第76章 狐狸:6725  第77章 融合:6693  第78章 灭族:7307
          第79章 被劫:6543  第80章 暖蜜:6232  第81章 震惊:6936  第82章 指控:6388  第83章 夺权:6641  第84章 掌权:6383
          第85章 共谋:6919  第86章 内讧:6882  第87章 蛊惑:6671  第88章 回家:7037  第89章 又输:7096  第90章 热恋:8042
          第91章 共商:4304  第92章 吃素:5424  第93章 出局:5599  第94章 博弈:5543  第95章 前夕:5037  第96章 开战:6225
          第97章 闻淑:4816  第98章 共生:6287  第99章 抉择:6244  第100章 天命:7051  第101章 卑劣:5828  第102章 败局:5900
          第103章 反水:5845  第104章 清醒:6033  第105章 还骨:7005  第106章 不哭:5509  第107章 曙光:6983  第108章 诅咒:4430
          第109章 转机:5485  第110章 开解:5185  第111章 栽种:5798  第112章 喜讯:5189  第113章 新家:5920  第114章 家人:6100
          第115章 尾声:5363  第116章 终章:7036  第117章 长辈爱情:3224  第118章 长辈爱情:4000  第119章 长辈爱情:3571  第120章 长辈爱情:6033
          第121章 长辈爱情:6012  第122章 命定:5980

04:38:24  和清冷O离婚后火葬场了 (青山作渡) [完结+番外]  123p→111章  1125KB  OK
          https://www.52shuku.net/gl/18_b/bkdm7.html
